RTO_iter	rho	tr	cost_unmodified	cost	con_unmodified	con	merit	cost_eps	u1_cost_lam	u2_cost_lam	con_eps	u1_con_lam	u2_con_lam
0								0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	1.445903e+00	1.000000e+00	4.500000e+00	4.500000e+00	-2.750000e+00	-2.750000e+00	4.500000e+00	-2.250000e+00	-1.500000e+00	1.500000e+00	1.500000e+00	-2.220446e-14	-3.980000e+00
2	1.500000e+00	2.000000e+00	1.257359e+00	1.128680e+00	-4.215729e-01	-1.735858e+00	1.128680e+00	-6.286797e-01	-7.928932e-01	7.928932e-01	-3.284271e-01	-1.110223e-14	-1.151573e+00
3	9.381131e-01	4.000000e+00	3.143398e-01	3.143398e-01	4.463835e-01	-3.385808e-01	3.143398e-01	-1.571699e-01	-3.964466e-01	3.964466e-01	-4.785534e-01	0.000000e+00	4.342135e-01
4	8.586835e-01	4.000000e+00	2.896222e-01	1.454371e-01	4.796557e-01	-9.968202e-09	1.454371e-01	-1.440955e-01	-3.989852e-01	3.611551e-01	-4.795920e-01	0.000000e+00	4.240590e-01
5	-1.894206e+01	4.000000e+00	2.906597e-01	1.453462e-01	4.754648e-01	-8.671588e-09	1.453462e-01	-1.451981e-01	-3.892525e-01	3.730177e-01	-4.754700e-01	0.000000e+00	4.629898e-01
6	-1.894205e+01	2.000000e+00	2.895379e-01	1.453009e-01	4.793813e-01	-8.585530e-09	1.453009e-01						
7	-1.894206e+01	1.000000e+00	2.895379e-01	1.453009e-01	4.793813e-01	-8.593000e-09	1.453009e-01						
8	-1.894208e+01	5.000000e-01	2.895379e-01	1.453009e-01	4.793813e-01	-8.270899e-09	1.453009e-01						
9	-1.894209e+01	2.500000e-01	2.895379e-01	1.453009e-01	4.793813e-01	-7.462897e-09	1.453009e-01						
10	-1.894208e+01	1.250000e-01	2.895379e-01	1.453009e-01	4.793813e-01	-7.287572e-09	1.453009e-01						
11	-1.894205e+01	6.250000e-02	2.895379e-01	1.453009e-01	4.793813e-01	-7.219953e-09	1.453009e-01						
12	-1.894197e+01	3.125000e-02	2.895379e-01	1.453009e-01	4.793813e-01	-7.311699e-09	1.453009e-01						
13	-1.894070e+01	1.562500e-02	2.895379e-01	1.453009e-01	4.793813e-01	-7.230782e-09	1.453009e-01						
14	-1.021549e+01	7.812500e-03	2.895379e-01	1.453009e-01	4.793811e-01	-7.231762e-09	1.453009e-01						
15	-6.670140e+00	3.906250e-03	2.899773e-01	1.453293e-01	4.777325e-01	-7.224584e-09	1.453293e-01						
16	-5.227536e+00	1.953125e-03	2.903054e-01	1.453813e-01	4.766023e-01	-7.189181e-09	1.453813e-01						
17	-4.440683e+00	9.765625e-04	2.904778e-01	1.454173e-01	4.760365e-01	-2.603975e-09	1.454173e-01						
18	-3.826373e+00	4.882812e-04	2.905660e-01	1.454377e-01	4.757538e-01	-7.173870e-09	1.454377e-01						
19	-3.186974e+00	2.441406e-04	2.906102e-01	1.454484e-01	4.756135e-01	-7.172689e-09	1.454484e-01						
20	-2.562641e+00	1.220703e-04	2.906318e-01	1.454538e-01	4.755454e-01	-7.173476e-09	1.454538e-01						
21	-2.157555e+00	6.103516e-05	2.906416e-01	1.454562e-01	4.755146e-01	-7.175677e-09	1.454562e-01						
22	-2.007274e+00	3.051758e-05	2.906454e-01	1.454571e-01	4.755028e-01	-7.177816e-09	1.454571e-01						
23	-1.960389e+00	1.525879e-05	2.906465e-01	1.454574e-01	4.754992e-01	-2.604344e-09	1.454574e-01						
24	-1.948139e+00	7.629395e-06	2.906469e-01	1.454575e-01	4.754982e-01	-2.604462e-09	1.454575e-01						
25		3.814697e-06	2.906469e-01	1.454575e-01	4.754979e-01	-2.604493e-09	1.454575e-01						
