RTO_iter	rho	tr	cost_unmodified	cost	con_unmodified	con	merit	cost_eps	u1_cost_lam	u2_cost_lam	con_eps	u1_con_lam	u2_con_lam
0								0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	1.445903e+00	1.000000e+00	4.500000e+00	4.500000e+00	-2.750000e+00	-2.750000e+00	4.500000e+00	-2.250000e+00	-1.500000e+00	1.500000e+00	1.500000e+00	-2.220446e-14	-3.980000e+00
2	1.500000e+00	2.000000e+00	1.257359e+00	1.128680e+00	-4.215729e-01	-1.735858e+00	1.128680e+00	-6.286797e-01	-7.928932e-01	7.928932e-01	-3.284271e-01	0.000000e+00	-1.151573e+00
3	9.339378e-01	4.000000e+00	3.143398e-01	3.143398e-01	4.463835e-01	-3.385808e-01	3.143398e-01	-1.571699e-01	-3.964466e-01	3.964466e-01	-4.785534e-01	0.000000e+00	4.342135e-01
4	9.282955e-01	4.000000e+00	2.895496e-01	1.454018e-01	4.797376e-01	1.083469e-04	1.464852e-01	-1.440603e-01	-3.989243e-01	3.611218e-01	-4.795674e-01	0.000000e+00	4.243026e-01
5	-3.015000e+01	4.000000e+00	2.905835e-01	1.453094e-01	4.755585e-01	1.083478e-04	1.463929e-01	-1.451594e-01	-3.892208e-01	3.729487e-01	-4.754559e-01	0.000000e+00	4.631169e-01
6	-3.015898e+01	2.000000e+00	2.894649e-01	1.452642e-01	4.794642e-01	1.083473e-04	1.463477e-01						
7	-3.570775e+01	1.000000e+00	2.894649e-01	1.452642e-01	4.794642e-01	1.083504e-04	1.463477e-01						
8	-2.838122e+01	5.000000e-01	2.894639e-01	1.452636e-01	4.794654e-01	1.099537e-04	1.463632e-01						
9	-2.749681e+01	2.500000e-01	2.894654e-01	1.452644e-01	4.794638e-01	1.077085e-04	1.463415e-01						
10	-5.336799e+01	1.250000e-01	2.894656e-01	1.452645e-01	4.794635e-01	1.073593e-04	1.463381e-01						
11	-5.310358e+01	6.250000e-02	2.894619e-01	1.452627e-01	4.794676e-01	1.128769e-04	1.463914e-01						
12	-4.010932e+01	3.125000e-02	2.894620e-01	1.452627e-01	4.794676e-01	1.128472e-04	1.463911e-01						
13	-1.147937e+02	1.562500e-02	2.894632e-01	1.452633e-01	4.794661e-01	1.109174e-04	1.463725e-01						
14	-2.000000e+00	7.812500e-03	2.894599e-01	1.452616e-01	4.794698e-01	1.160984e-04	1.464226e-01						
15	-2.000000e+00	3.906250e-03	2.898956e-01	1.452894e-01	4.778335e-01	1.164838e-04	1.464543e-01						
16	-2.000000e+00	1.953125e-03	2.902209e-01	1.453398e-01	4.767061e-01	1.205075e-04	1.465449e-01						
17	-2.000000e+00	9.765625e-04	2.904009e-01	1.453795e-01	4.761312e-01	1.089675e-04	1.464692e-01						
18	-2.000000e+00	4.882812e-04	2.904906e-01	1.454006e-01	4.758468e-01	1.067095e-04	1.464677e-01						
19	-2.000000e+00	2.441406e-04	2.905344e-01	1.454111e-01	4.757068e-01	1.072364e-04	1.464835e-01						
20	-2.000000e+00	1.220703e-04	2.905552e-01	1.454161e-01	4.756396e-01	1.084195e-04	1.465003e-01						
21	-2.000000e+00	6.103516e-05	2.905641e-01	1.454180e-01	4.756099e-01	1.097892e-04	1.465159e-01						
22	-2.000000e+00	3.051758e-05	2.905721e-01	1.454211e-01	4.755932e-01	1.034414e-04	1.464555e-01						
23	-2.000000e+00	1.525879e-05	2.905732e-01	1.454214e-01	4.755896e-01	1.035311e-04	1.464567e-01						
24	-2.000000e+00	7.629395e-06	2.905686e-01	1.454190e-01	4.755943e-01	1.109336e-04	1.465283e-01						
25	-2.000000e+00	3.814697e-06	2.905687e-01	1.454190e-01	4.755940e-01	1.109160e-04	1.465282e-01						
26	-2.000000e+00	1.907349e-06	2.905736e-01	1.454215e-01	4.755883e-01	1.035639e-04	1.464571e-01						
27	-2.000000e+00	9.536743e-07	2.905687e-01	1.454190e-01	4.755940e-01	1.109564e-04	1.465286e-01						
28	-2.000000e+00	4.768372e-07	2.905687e-01	1.454190e-01	4.755939e-01	1.109341e-04	1.465283e-01						
29	-2.000000e+00	2.384186e-07	2.905687e-01	1.454190e-01	4.755939e-01	1.109342e-04	1.465283e-01						
30		1.192093e-07	2.905687e-01	1.454190e-01	4.755939e-01	1.109342e-04	1.465283e-01						
