RTO_iter	u1	u2
0	-1.100000e+00	-1.000000e-01
1	-2.059444e-01	-5.479560e-01
2	3.646061e-01	1.447880e-01
3	2.845596e-01	-4.509721e-01
4	4.320237e-01	-3.184651e-01
5	4.320237e-01	-3.184651e-01
6	4.320237e-01	-3.184651e-01
7	3.823819e-01	-3.731530e-01
8	3.477949e-01	-4.076601e-01
9	3.832389e-01	-3.801602e-01
10	3.528335e-01	-4.045880e-01
11	3.528335e-01	-4.045880e-01
12	3.589870e-01	-3.998684e-01
13	3.713406e-01	-3.902883e-01
14	3.636934e-01	-3.967535e-01
15	3.706468e-01	-3.912329e-01
16	3.645902e-01	-3.960682e-01
17	3.645902e-01	-3.960682e-01
18	3.646271e-01	-3.960386e-01
19	3.675861e-01	-3.936614e-01
20	3.691058e-01	-3.924370e-01
21	3.698641e-01	-3.918252e-01
22	3.702406e-01	-3.915212e-01
23	3.704237e-01	-3.913733e-01
24	3.702198e-01	-3.915403e-01
25	3.703021e-01	-3.914738e-01
26	3.701803e-01	-3.915739e-01
27	3.700584e-01	-3.916741e-01
28	3.699364e-01	-3.917743e-01
29	3.698144e-01	-3.918747e-01
30	3.696923e-01	-3.919751e-01
