RTO_iter	rho	tr	cost_unmodified	cost	con_unmodified	con	merit	cost_eps	u1_cost_lam	u2_cost_lam	con_eps	u1_con_lam	u2_con_lam
0								0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	7.123800e-01	1.000000e+00	1.220000e+00	1.220000e+00	-9.000000e-02	-9.000000e-02	1.220000e+00	1.100000e-01	1.000000e-01	1.100000e+00	2.000000e-01	0.000000e+00	2.000000e+00
2	5.689923e-01	1.000000e+00	3.002260e-01	-3.003686e-01	9.428866e-01	1.110881e-04	-3.003686e-01	-1.316679e-01	-4.713878e-01	2.793198e-01	-9.427756e-01	0.000000e+00	2.000000e+00
3	5.692226e-01	1.000000e+00	2.970516e-01	1.353653e-01	7.215303e-01	1.085895e-04	1.353653e-01	-1.473800e-01	-3.607109e-01	4.085820e-01	-7.214217e-01	0.000000e+00	2.000000e+00
4	5.691164e-01	1.000000e+00	2.892274e-01	1.435123e-01	8.143388e-01	1.085878e-04	1.435123e-01	-1.430618e-01	-4.071151e-01	3.514039e-01	-8.142302e-01	0.000000e+00	2.000000e+00
5	5.691614e-01	1.000000e+00	2.909053e-01	1.450212e-01	7.738979e-01	1.085884e-04	1.450212e-01	-1.453910e-01	-3.868947e-01	3.757896e-01	-7.737893e-01	0.000000e+00	2.000000e+00
6	5.691423e-01	1.000000e+00	2.898670e-01	1.453019e-01	7.912360e-01	1.085881e-04	1.453019e-01	-1.444736e-01	-3.955637e-01	3.652346e-01	-7.911274e-01	0.000000e+00	2.000000e+00
7	5.691493e-01	1.000000e+00	2.902559e-01	1.453540e-01	7.837501e-01	1.085882e-04	1.453540e-01	-1.448849e-01	-3.918207e-01	3.697734e-01	-7.836415e-01	0.000000e+00	2.000000e+00
8	5.691491e-01	1.000000e+00	2.900775e-01	1.453637e-01	7.869725e-01	1.085882e-04	1.453637e-01	-1.447107e-01	-3.934319e-01	3.678162e-01	-7.868639e-01	0.000000e+00	2.000000e+00
9	1.435471e-01	1.000000e+00	2.901523e-01	1.453655e-01	7.855835e-01	1.085882e-04	1.453655e-01	-1.447863e-01	-3.927375e-01	3.686592e-01	-7.854749e-01	0.000000e+00	2.000000e+00
10	2.664927e-02	1.000000e+00	2.901197e-01	1.453658e-01	7.861818e-01	1.085882e-04	1.453658e-01	-1.447538e-01	-3.930366e-01	3.682959e-01	-7.860733e-01	0.000000e+00	2.000000e+00
11	4.946127e-03	1.000000e+00	2.901337e-01	1.453659e-01	7.859240e-01	1.085882e-04	1.453659e-01	-1.447678e-01	-3.929077e-01	3.684524e-01	-7.858155e-01	0.000000e+00	2.000000e+00
12	9.978870e-01	5.000000e-01	2.901276e-01	1.453659e-01	7.860351e-01	1.085882e-04	1.453659e-01						
13	-2.000000e+00	1.000000e+00	2.901241e-01	1.453641e-01	7.860358e-01	1.136915e-04	1.453641e-01	-1.447600e-01	-3.929611e-01	3.683826e-01	-7.859221e-01	0.000000e+00	2.000000e+00
14	8.746499e-04	5.000000e-01	2.901302e-01	1.453659e-01	7.859873e-01	1.085882e-04	1.453659e-01						
15	3.305634e-03	2.500000e-01	2.901267e-01	1.453641e-01	7.859880e-01	1.136914e-04	1.453641e-01						
16	-2.000000e+00	1.250000e-01	2.901267e-01	1.453641e-01	7.859880e-01	1.136985e-04	1.453641e-01						
17	-2.000000e+00	6.250000e-02	2.901282e-01	1.453649e-01	7.859877e-01	1.115170e-04	1.453649e-01						
18	-2.000000e+00	3.125000e-02	2.901305e-01	1.453660e-01	7.859873e-01	1.081885e-04	1.453660e-01						
19	-2.000000e+00	1.562500e-02	2.901305e-01	1.453660e-01	7.859873e-01	1.081880e-04	1.453660e-01						
20	-2.000000e+00	7.812500e-03	2.901286e-01	1.453651e-01	7.859877e-01	1.109262e-04	1.453651e-01						
21	9.997056e-01	3.906250e-03	2.901273e-01	1.453644e-01	7.859879e-01	1.129173e-04	1.453644e-01						
22	-2.000000e+00	7.812500e-03	2.901220e-01	1.453618e-01	7.859890e-01	1.205082e-04	1.453618e-01	-1.447602e-01	-3.929342e-01	3.684083e-01	-7.858685e-01	0.000000e+00	2.000000e+00
23	1.593313e-04	3.906250e-03	2.901237e-01	1.453631e-01	7.860091e-01	1.164880e-04	1.453631e-01						
24	-2.000000e+00	1.953125e-03	2.901209e-01	1.453618e-01	7.860097e-01	1.205082e-04	1.453618e-01						
25	-2.000000e+00	9.765625e-04	2.901295e-01	1.453660e-01	7.860080e-01	1.080878e-04	1.453660e-01						
26	-2.000000e+00	4.882812e-04	2.901334e-01	1.453680e-01	7.860071e-01	1.024259e-04	1.453680e-01						
27	-2.000000e+00	2.441406e-04	2.901300e-01	1.453663e-01	7.860077e-01	1.073318e-04	1.453663e-01						
28	-2.000000e+00	1.220703e-04	2.901290e-01	1.453658e-01	7.860075e-01	1.087667e-04	1.453658e-01						
29	-2.000000e+00	6.103516e-05	2.901278e-01	1.453652e-01	7.860067e-01	1.106417e-04	1.453652e-01						
30		3.051758e-05	2.901271e-01	1.453648e-01	7.860057e-01	1.117637e-04	1.453648e-01						
