RTO_iter	u1	u2
0	1.500000e+00	-1.500000e+00
1	5.368340e-01	-1.231093e+00
2	1.422997e+00	-7.677196e-01
3	7.992347e-01	-8.054803e-01
4	3.199709e-01	-6.629805e-01
5	7.523719e-01	-4.119240e-01
6	3.598598e-01	-4.161832e-01
7	8.392414e-01	-2.740801e-01
8	5.523836e-01	-2.567010e-01
9	4.497288e-01	-3.293007e-01
10	3.994929e-01	-3.678566e-01
11	3.510821e-01	-4.073869e-01
12	3.994946e-01	-3.678586e-01
13	3.751304e-01	-3.874307e-01
14	3.510821e-01	-4.073869e-01
15	3.630628e-01	-3.973566e-01
16	3.751301e-01	-3.874308e-01
17	3.690840e-01	-3.923780e-01
18	3.570628e-01	-4.023599e-01
19	3.630610e-01	-3.973546e-01
20	3.660694e-01	-3.948639e-01
21	3.675792e-01	-3.936270e-01
22	3.660715e-01	-3.948722e-01
23	3.668230e-01	-3.942526e-01
24	3.671955e-01	-3.939449e-01
25	3.673760e-01	-3.937949e-01
26	3.674571e-01	-3.937268e-01
27	3.674882e-01	-3.937004e-01
28	3.674978e-01	-3.936922e-01
29	3.675004e-01	-3.936900e-01
30	3.675011e-01	-3.936895e-01
