RTO_iter	rho	tr	cost_unmodified	cost	con_unmodified	con	merit	cost_eps	u1_cost_lam	u2_cost_lam	con_eps	u1_con_lam	u2_con_lam
0								0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	3.374022e-01	1.000000e+00	-1.220000e+00	-1.220000e+00	-9.000000e-02	-9.000000e-02	-1.220000e+00	2.550000e+00	4.520000e+00	1.520000e+00	2.000000e-01	0.000000e+00	2.000000e+00
2	-9.356099e-01	1.000000e+00	-3.003104e-01	-2.328191e+00	9.429023e-01	-8.840090e-09	-2.328191e+00	4.689143e-01	6.660045e-01	-1.586441e+00	-9.429023e-01	0.000000e+00	2.000000e+00
3	-5.213127e-01	5.000000e-01	-1.271153e+00	-1.083270e+00	-1.220754e-01	-2.937580e-09	-1.083270e+00						
4	-3.225129e-02	2.500000e-01	-4.949697e-01	-2.293966e-01	3.488474e-01	-1.100242e-09	-2.293966e-01						
5	3.947867e-01	1.250000e-01	-3.209590e-01	2.462296e-02	6.253001e-01	-9.431178e-12	2.462296e-02						
6	-1.193329e+00	1.250000e-01	-2.906892e-01	1.099993e-01	7.780057e-01	5.943963e-10	1.099993e-01	4.361568e-01	1.124267e+00	-1.162694e+00	-7.780057e-01	0.000000e+00	2.000000e+00
7	-7.996064e-01	6.250000e-02	-3.003104e-01	1.260796e-01	9.429023e-01	1.186687e-09	1.260796e-01						
8	-4.039004e-01	3.125000e-02	-2.903870e-01	1.390771e-01	8.587565e-01	6.904632e-10	1.390771e-01						
9	-8.019486e-02	1.562500e-02	-2.892783e-01	1.431074e-01	8.179779e-01	4.535977e-10	1.431074e-01						
10	1.401087e-01	7.812500e-03	-2.896709e-01	1.444973e-01	7.978937e-01	3.377141e-10	1.444973e-01						
11	-5.925208e-01	7.812500e-03	-2.901021e-01	1.450350e-01	7.879260e-01	2.803817e-10	1.450350e-01	4.355091e-01	1.095160e+00	-1.188571e+00	-7.879260e-01	0.000000e+00	2.000000e+00
12	-4.273978e-01	3.906250e-03	-2.896709e-01	1.451733e-01	7.978948e-01	3.694329e-10	1.451733e-01						
13	-3.282330e-01	1.953125e-03	-2.898669e-01	1.453033e-01	7.929054e-01	3.412539e-10	1.453033e-01						
14	-2.735805e-01	9.765625e-04	-2.899795e-01	1.453584e-01	7.904166e-01	3.272076e-10	1.453584e-01						
15	-2.450296e-01	4.882812e-04	-2.900393e-01	1.453834e-01	7.891757e-01	3.202074e-10	1.453834e-01						
16	-2.308065e-01	2.441406e-04	-2.900699e-01	1.453952e-01	7.885603e-01	3.167416e-10	1.453952e-01						
17	1.000000e+00	1.220703e-04	-2.900850e-01	1.454008e-01	7.882617e-01	3.151728e-10	1.454008e-01						
18	1.000000e+00	1.220703e-04	-2.900918e-01	1.454033e-01	7.881267e-01	3.145922e-10	1.454033e-01	4.354996e-01	1.094574e+00	-1.189094e+00	-7.881267e-01	0.000000e+00	2.000000e+00
19	1.000000e+00	1.220703e-04	-2.900816e-01	1.454042e-01	7.883274e-01	3.164056e-10	1.454042e-01	4.354904e-01	1.093987e+00	-1.189617e+00	-7.883274e-01	0.000000e+00	2.000000e+00
20	-3.110217e-01	1.220703e-04	-2.900715e-01	1.454052e-01	7.885282e-01	3.182247e-10	1.454052e-01	4.354812e-01	1.093400e+00	-1.190140e+00	-7.885282e-01	0.000000e+00	2.000000e+00
21	1.000000e+00	6.103516e-05	-2.900615e-01	1.454063e-01	7.887290e-01	3.200575e-10	1.454063e-01						
22	1.000000e+00	6.103516e-05	-2.900640e-01	1.454072e-01	7.886773e-01	3.225030e-10	1.454072e-01	4.354745e-01	1.092964e+00	-1.190529e+00	-7.886773e-01	0.000000e+00	2.000000e+00
23	1.000000e+00	6.103516e-05	-2.900566e-01	1.454080e-01	7.888271e-01	3.830123e-10	1.454080e-01	4.354679e-01	1.092526e+00	-1.190919e+00	-7.888271e-01	0.000000e+00	2.000000e+00
24	1.000000e+00	6.103516e-05	-2.900492e-01	1.454089e-01	7.889762e-01	1.168686e-10	1.454089e-01	4.354614e-01	1.092090e+00	-1.191308e+00	-7.889762e-01	0.000000e+00	2.000000e+00
25	1.000000e+00	6.103516e-05	-2.900418e-01	1.454098e-01	7.891254e-01	1.172838e-10	1.454098e-01	4.354549e-01	1.091655e+00	-1.191696e+00	-7.891254e-01	0.000000e+00	2.000000e+00
26	-4.344998e-01	6.103516e-05	-2.900345e-01	1.454108e-01	7.892745e-01	3.281829e-10	1.454108e-01	4.354486e-01	1.091219e+00	-1.192085e+00	-7.892745e-01	0.000000e+00	2.000000e+00
27	1.000000e+00	3.051758e-05	-2.900272e-01	1.454118e-01	7.894236e-01	1.182763e-10	1.454118e-01						
28	1.000000e+00	3.051758e-05	-2.900280e-01	1.454120e-01	7.894076e-01	1.182053e-10	1.454120e-01	4.354429e-01	1.090830e+00	-1.192432e+00	-7.894076e-01	0.000000e+00	2.000000e+00
29	1.000000e+00	3.051758e-05	-2.900215e-01	1.454130e-01	7.895407e-01	1.186309e-10	1.454130e-01	4.354374e-01	1.090441e+00	-1.192778e+00	-7.895407e-01	0.000000e+00	2.000000e+00
30		3.051758e-05	-2.900150e-01	1.454139e-01	7.896738e-01	1.190563e-10	1.454139e-01	4.354319e-01	1.090053e+00	-1.193125e+00	-7.896738e-01	0.000000e+00	2.000000e+00
