RTO_iter	u1	u2
0	1.100000e+00	1.000000e-01
1	2.308362e-01	-3.945243e-01
2	6.635958e-01	5.069851e-01
3	6.388391e-01	-1.055024e-01
4	4.654467e-01	-3.081652e-01
5	2.595332e-01	-4.499383e-01
6	3.661966e-01	-3.841548e-01
7	2.711141e-01	-4.652986e-01
8	3.219991e-01	-4.283457e-01
9	3.473967e-01	-4.091174e-01
10	3.719703e-01	-3.898118e-01
11	3.476321e-01	-4.094134e-01
12	3.599092e-01	-3.997456e-01
13	3.660214e-01	-3.948769e-01
14	3.600097e-01	-3.998672e-01
15	3.630483e-01	-3.974124e-01
16	3.645657e-01	-3.961828e-01
17	3.653239e-01	-3.955675e-01
18	3.645683e-01	-3.961940e-01
19	3.649433e-01	-3.958891e-01
20	3.651253e-01	-3.957411e-01
21	3.652077e-01	-3.956741e-01
22	3.652393e-01	-3.956484e-01
23	3.651491e-01	-3.957230e-01
24	3.651589e-01	-3.957151e-01
25	3.651615e-01	-3.957130e-01
26	3.651622e-01	-3.957124e-01
27	3.651624e-01	-3.957122e-01
28	3.651624e-01	-3.957123e-01
29	3.651624e-01	-3.957123e-01
30	3.651624e-01	-3.957122e-01
