RTO_iter	u1	u2
0	1.500000e+00	-1.500000e+00
1	7.928932e-01	-7.928932e-01
2	3.964467e-01	-3.964467e-01
3	3.632634e-01	-3.971967e-01
4	3.706262e-01	-3.911202e-01
5	3.674496e-01	-3.937344e-01
6	3.688174e-01	-3.926074e-01
7	3.682279e-01	-3.930928e-01
8	3.684819e-01	-3.928837e-01
9	3.683725e-01	-3.929738e-01
10	3.684196e-01	-3.929349e-01
11	3.684195e-01	-3.929348e-01
12	3.684195e-01	-3.929348e-01
13	3.684171e-01	-3.929326e-01
14	3.684171e-01	-3.929326e-01
15	3.684181e-01	-3.929336e-01
16	3.684197e-01	-3.929350e-01
17	3.683978e-01	-3.929503e-01
18	3.683994e-01	-3.929517e-01
19	3.683994e-01	-3.929517e-01
20	3.683981e-01	-3.929506e-01
21	3.683935e-01	-3.929464e-01
22	3.683971e-01	-3.929497e-01
23	3.683995e-01	-3.929518e-01
24	3.684023e-01	-3.929392e-01
25	3.684086e-01	-3.929449e-01
26	3.683985e-01	-3.929423e-01
27	3.684048e-01	-3.929480e-01
28	3.684051e-01	-3.929483e-01
29	3.684061e-01	-3.929463e-01
30	3.684087e-01	-3.929488e-01
