RTO_iter	rho	tr	cost_unmodified	cost	con_unmodified	con	merit	cost_eps	u1_cost_lam	u2_cost_lam	con_eps	u1_con_lam	u2_con_lam
0								0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	5.192854e-01	1.000000e+00	-4.500000e+00	-4.500000e+00	1.750000e+00	1.750000e+00	-4.500000e+00	6.750000e+00	4.520000e+00	-4.480000e+00	-3.000000e+00	0.000000e+00	2.000000e+00
2	2.930311e-01	1.000000e+00	-1.257736e+00	-8.715089e-01	8.602902e-01	-7.444765e-01	-8.715089e-01	1.886782e+00	2.351732e+00	-2.406004e+00	-1.604767e+00	0.000000e+00	2.000000e+00
3	-3.623180e-01	1.000000e+00	-1.476179e-02	-1.492424e+00	9.238864e-01	7.480257e-01	-1.492424e+00	2.215102e-02	2.674509e-01	-2.478761e-01	-1.758607e-01	0.000000e+00	2.000000e+00
4	-2.314216e-01	5.000000e-01	-7.758635e-01	-1.115649e+00	1.974351e+00	2.969111e+00	-1.115649e+00						
5	-3.438860e-02	2.500000e-01	-1.453127e-01	-3.041297e-01	1.363472e+00	1.772921e+00	-3.041297e-01						
6	2.130716e-01	1.250000e-01	-1.753723e-02	-8.587025e-02	1.122267e+00	1.239062e+00	-8.587025e-02						
7	-7.186449e-01	1.250000e-01	-5.245049e-04	-2.361552e-02	1.017724e+00	9.881909e-01	-2.361552e-02	1.307510e-03	-6.478993e-02	-5.657191e-02	-2.953303e-02	0.000000e+00	2.000000e+00
8	-2.446521e-01	6.250000e-02	-1.042781e-02	-1.986981e-02	9.297608e-01	1.068286e+00	-1.986981e-02						
9	3.032094e-01	3.125000e-02	-1.569908e-03	-5.637157e-03	9.719771e-01	1.026473e+00	-5.637157e-03						
10	-2.560135e-01	3.125000e-02	-7.064372e-05	-1.450522e-03	9.944091e-01	1.006891e+00	-1.450522e-03	1.764226e-04	4.876022e-02	5.059339e-02	1.248178e-02	-1.110223e-14	2.000000e+00
11	2.528999e-02	1.562500e-02	-5.223947e-04	-2.541663e-03	1.016545e+00	9.844769e-01	-2.541663e-03						
12	-2.027530e+00	1.562500e-02	-5.237961e-05	-9.738179e-04	1.005353e+00	9.955597e-01	-9.738179e-04	1.308555e-04	-6.213855e-03	-4.916413e-03	-9.793573e-03	0.000000e+00	2.000000e+00
13	-2.314656e+00	7.812500e-03	-5.218121e-04	-2.687779e-04	1.016125e+00	9.832332e-01	-2.687779e-04						
14	-2.618308e+00	3.906250e-03	-2.260708e-04	-3.412275e-05	1.010706e+00	9.893628e-01	-3.412275e-05						
15	-2.873979e+00	1.953125e-03	-1.239831e-04	3.742526e-05	1.008022e+00	9.924522e-01	3.742526e-05						
16	-3.050818e+00	9.765625e-04	-8.439686e-05	6.174887e-05	1.006687e+00	9.940025e-01	6.174887e-05						
17	-3.156576e+00	4.882812e-04	-6.749214e-05	7.103705e-05	1.006022e+00	9.947776e-01	7.103705e-05						
18	-3.213287e+00	2.441406e-04	-5.980907e-05	7.494111e-05	1.005692e+00	9.951626e-01	7.494111e-05						
19	-3.240211e+00	1.220703e-04	-5.624780e-05	7.666789e-05	1.005533e+00	9.953496e-01	7.666789e-05						
20	-2.554653e+00	6.103516e-05	-5.467434e-05	7.741222e-05	1.005460e+00	9.954341e-01	7.741222e-05						
21	-2.277563e+00	3.051758e-05	-5.408052e-05	7.769001e-05	1.005433e+00	9.954664e-01	7.769001e-05						
22	-2.197841e+00	1.525879e-05	-5.389602e-05	7.777596e-05	1.005424e+00	9.954764e-01	7.777596e-05						
23	-2.178807e+00	7.629395e-06	-5.384294e-05	7.780066e-05	1.005422e+00	9.954793e-01	7.780066e-05						
24	-2.174023e+00	3.814697e-06	-5.383027e-05	7.780655e-05	1.005421e+00	9.954800e-01	7.780655e-05						
25	-2.172825e+00	1.907349e-06	-5.382708e-05	7.780803e-05	1.005421e+00	9.954802e-01	7.780803e-05						
26	-2.172526e+00	9.536743e-07	-5.382629e-05	7.780840e-05	1.005421e+00	9.954802e-01	7.780840e-05						
27	-2.172451e+00	4.768372e-07	-5.382609e-05	7.780850e-05	1.005421e+00	9.954802e-01	7.780850e-05						
28	-2.172432e+00	2.384186e-07	-5.382604e-05	7.780852e-05	1.005421e+00	9.954802e-01	7.780852e-05						
29	-2.172427e+00	1.192093e-07	-5.382603e-05	7.780853e-05	1.005421e+00	9.954802e-01	7.780853e-05						
30		5.960464e-08	-5.382602e-05	7.780853e-05	1.005421e+00	9.954802e-01	7.780853e-05						
