RTO_iter	u1	u2
0	3.500000e+00	-2.500000e+00
1	2.551317e+00	-2.183772e+00
2	1.091886e+00	-1.275658e+00
3	6.378292e-01	-5.459431e-01
4	3.448759e-01	-3.587267e-01
5	3.448759e-01	-3.587267e-01
6	3.448759e-01	-3.587267e-01
7	3.448759e-01	-3.587267e-01
8	4.255666e-01	-4.138651e-01
9	3.650746e-01	-3.955332e-01
10	3.693522e-01	-3.922925e-01
11	3.657411e-01	-3.951733e-01
12	3.657411e-01	-3.951733e-01
13	3.657411e-01	-3.951733e-01
14	3.657411e-01	-3.951733e-01
15	3.657411e-01	-3.951733e-01
16	3.657411e-01	-3.951733e-01
17	3.657411e-01	-3.951733e-01
18	3.657412e-01	-3.951733e-01
19	3.657423e-01	-3.951723e-01
20	3.662975e-01	-3.947249e-01
21	3.678148e-01	-3.935003e-01
22	3.685723e-01	-3.928880e-01
23	3.689483e-01	-3.925839e-01
24	3.691310e-01	-3.924361e-01
25	3.692143e-01	-3.923686e-01
26	3.690909e-01	-3.924698e-01
27	3.691240e-01	-3.924430e-01
28	3.690319e-01	-3.925188e-01
29	3.690372e-01	-3.925145e-01
30	3.689493e-01	-3.925869e-01
