RTO_iter	rho	tr	tr_adjusted	event	base_cost	base_con	merit	base_merit	cost_unmodified	cost	con_unmodified	con	XFr_A	XFr_B	XFr_E	XFr_P	XFr_G	Ka1	Ka2	Kb1	Kb2	cost_eps	Fa_cost_lam	Fb_cost_lam	Tr_cost_lam	con_eps	Fa_con_lam	Fb_con_lam	Tr_con_lam
0																		2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	7.738945e-01	5.000000e-01	5.000000e-01		-7.752530e+01	-3.276256e-02	-1.467015e+01	-7.752530e+00	-1.992171e+02	-1.992171e+02	2.625780e-03	2.625780e-03	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722328e+01	4.812623e+01	-1.797171e+01	-3.538834e-02	-3.752642e-03	1.690099e-03	-1.715440e-03
2	-2.939672e+00	5.000000e-01	2.500000e-01		-2.057965e+02	5.201481e-04	-2.298306e+01	-1.953935e+01	-1.788898e+02	-2.298306e+02	4.551883e-02	1.592016e-09	9.386183e-02	4.004631e-01	2.813306e-01	9.882568e-02	1.255188e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-2.690668e+01	-5.464648e+01	3.719423e+01	-1.439446e+01	-4.499868e-02	-4.082093e-03	1.300136e-03	-1.635431e-03
3	-2.939672e+00	2.500000e-01	1.250000e-01				-2.245211e+01		-1.666855e+02	-2.245211e+02	4.793061e-02	7.887855e-10	1.609146e-01	3.453345e-01	2.723092e-01	9.351105e-02	1.279306e-01												
4	-2.696532e+00	1.250000e-01	6.250000e-02				-2.245211e+01		-1.666855e+02	-2.245211e+02	4.793061e-02	7.888916e-10	1.609146e-01	3.453345e-01	2.723092e-01	9.351105e-02	1.279306e-01												
5	-8.086733e-01	6.250000e-02	3.125000e-02				-2.215001e+01		-1.756390e+02	-2.215001e+02	4.586712e-02	8.988175e-10	1.562075e-01	3.490564e-01	2.738831e-01	9.498585e-02	1.258671e-01												
6	3.132547e-01	3.125000e-02	3.125000e-02				-2.146028e+01		-1.880476e+02	-2.146028e+02	4.404534e-02	8.991777e-10	1.299348e-01	3.705200e-01	2.778988e-01	9.760096e-02	1.240453e-01												
7	8.128286e-01	3.125000e-02	3.125000e-02		-2.084554e+02	4.246439e-04	-2.099790e+01	-1.999625e+01	-1.877950e+02	-2.099790e+02	4.395962e-02	8.992995e-10	1.125887e-01	3.850991e-01	2.797817e-01	9.857096e-02	1.239596e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-2.066039e+01	-4.706556e+01	3.781999e+01	-1.505157e+01	-4.353498e-02	-1.393091e-03	3.261466e-04	-1.691856e-03
8	-2.369645e+00	3.125000e-02	1.562500e-02		-2.083301e+02	6.101296e-05	-2.087556e+01	-2.071098e+01	-1.889863e+02	-2.087557e+02	4.346396e-02	8.993052e-10	1.211839e-01	3.793796e-01	2.780848e-01	9.788773e-02	1.234640e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-1.934377e+01	-4.405769e+01	3.808424e+01	-1.578925e+01	-4.340294e-02	-5.289392e-04	-1.148449e-05	-1.713196e-03
9	4.340200e-02	1.562500e-02	1.562500e-02				-2.096575e+01		-1.813120e+02	-2.096575e+02	4.587424e-02	1.099317e-09	1.012891e-01	3.947604e-01	2.800229e-01	9.805336e-02	1.258742e-01												
