RTO_iter	rho	tr	tr_adjusted	event	base_cost	base_con	merit	base_merit	cost_unmodified	cost	con_unmodified	con	XFr_A	XFr_B	XFr_E	XFr_P	XFr_G	Ka1	Ka2	Kb1	Kb2	cost_eps	Fa_cost_lam	Fb_cost_lam	Tr_cost_lam	con_eps	Fa_con_lam	Fb_con_lam	Tr_con_lam
0																		2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	8.387825e-01	5.000000e-01	5.000000e-01		-7.752530e+01	-3.276256e-02	-1.965914e+01	-7.752530e+00	-1.992171e+02	-1.992171e+02	2.625780e-03	2.625780e-03	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722328e+01	4.812623e+01	-1.797171e+01	-3.538834e-02	-3.752642e-03	1.690099e-03	-1.715440e-03
2	-2.903514e-01	5.000000e-01	2.500000e-01		-2.057965e+02	5.201481e-04	-2.298306e+01	-2.052763e+01	-1.788898e+02	-2.298306e+02	4.551883e-02	1.592191e-09	9.386183e-02	4.004631e-01	2.813306e-01	9.882568e-02	1.255188e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-2.690668e+01	-5.464648e+01	3.719423e+01	-1.439446e+01	-4.499868e-02	-4.082093e-03	1.300136e-03	-1.635431e-03
3	-2.903514e-01	2.500000e-01	1.250000e-01				-2.245211e+01		-1.666855e+02	-2.245211e+02	4.793061e-02	7.889038e-10	1.609146e-01	3.453345e-01	2.723092e-01	9.351105e-02	1.279306e-01												
4	-2.350981e-01	1.250000e-01	6.250000e-02				-2.245211e+01		-1.666855e+02	-2.245211e+02	4.793061e-02	7.890356e-10	1.609146e-01	3.453345e-01	2.723092e-01	9.351105e-02	1.279306e-01												
5	2.609323e-01	6.250000e-02	6.250000e-02				-2.215001e+01		-1.756390e+02	-2.215001e+02	4.586712e-02	8.989664e-10	1.562075e-01	3.490564e-01	2.738831e-01	9.498585e-02	1.258671e-01												
6	-4.162418e-01	6.250000e-02	3.125000e-02		-2.091757e+02	1.465809e-03	-2.146028e+01	-2.077099e+01	-1.880476e+02	-2.146028e+02	4.404534e-02	8.993019e-10	1.299348e-01	3.705200e-01	2.778988e-01	9.760096e-02	1.240453e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-2.112815e+01	-4.071544e+01	3.730236e+01	-1.568249e+01	-4.257953e-02	4.863322e-04	-5.268059e-04	-1.705396e-03
7	3.618426e-01	3.125000e-02	3.125000e-02				-2.127053e+01		-1.733662e+02	-2.127053e+02	4.768863e-02	9.003617e-10	9.010839e-02	4.025444e-01	2.814810e-01	9.817762e-02	1.276886e-01												
8	2.792814e-02	3.125000e-02	3.125000e-02		-2.089318e+02	3.515000e-04	-2.101154e+01	-2.085803e+01	-1.857662e+02	-2.101154e+02	4.479268e-02	8.994743e-10	1.097110e-01	3.877362e-01	2.795718e-01	9.818833e-02	1.247927e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-2.316560e+01	-4.848776e+01	3.790590e+01	-1.543102e+01	-4.444118e-02	-1.821618e-03	5.206604e-04	-1.695932e-03
9	1.674250e-02	3.125000e-02	3.125000e-02		-2.087592e+02	1.505405e-04	-2.095962e+01	-2.086087e+01	-1.880509e+02	-2.095962e+02	4.394261e-02	8.994441e-10	1.225790e-01	3.783387e-01	2.776359e-01	9.750377e-02	1.239426e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-2.070835e+01	-4.373515e+01	3.810599e+01	-1.616630e+01	-4.379207e-02	-4.322071e-04	-4.097485e-05	-1.721329e-03
