RTO_iter	rho	tr	tr_adjusted	event	base_cost	base_con	merit	base_merit	cost_unmodified	cost	con_unmodified	con	XFr_A	XFr_B	XFr_E	XFr_P	XFr_G	Ka1	Ka2	Kb1	Kb2	cost_eps	Fa_cost_lam	Fb_cost_lam	Tr_cost_lam	con_eps	Fa_con_lam	Fb_con_lam	Tr_con_lam
0																		2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	1.007575e+00	1.000000e-02	2.000000e-02		-7.752530e+01	-3.276256e-02	-1.989546e+01	-7.752530e+00	-1.992171e+02	-1.992171e+02	2.625780e-03	2.625780e-03	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722328e+01	4.812623e+01	-1.797171e+01	-3.538834e-02	-3.752642e-03	1.690099e-03	-1.715440e-03
2	1.013284e+00	2.000000e-02	4.000000e-02		-9.880560e+01	-2.935033e-02	-9.864561e+00	-9.880560e+00	-2.016204e+02	-9.864561e+01	7.748248e-03	-2.934244e-02	1.103633e-01	4.485519e-01	2.550573e-01	9.827925e-02	8.774825e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.028148e+02	-3.982469e+01	4.746247e+01	-1.824713e+01	-3.709857e-02	-3.720553e-03	1.657052e-03	-1.734685e-03
3	1.014001e+00	4.000000e-02	8.000000e-02		-1.370132e+02	-2.209933e-02	-1.365123e+01	-1.370132e+01	-2.013493e+02	-1.365123e+02	1.843845e-02	-2.208144e-02	1.085514e-01	4.335486e-01	2.615163e-01	9.794531e-02	9.843845e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	6.433616e+01	-4.445945e+01	4.573605e+01	-1.865826e+01	-4.053778e-02	-3.589493e-03	1.553974e-03	-1.760088e-03
4	6.922972e-01	8.000000e-02	8.000000e-02		-1.955252e+02	-5.934115e-03	-1.947173e+01	-1.955252e+01	-1.815535e+02	-1.947173e+02	4.139881e-02	-5.975614e-03	1.053121e-01	4.041336e-01	2.730812e-01	9.607431e-02	1.213988e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-1.397173e+01	-5.123901e+01	4.067125e+01	-1.890011e+01	-4.733292e-02	-3.055967e-03	1.188128e-03	-1.756286e-03
5	2.934972e-02	8.000000e-02	8.000000e-02		-2.075601e+02	1.695201e-03	-2.126643e+01	-2.073906e+01	-1.718243e+02	-2.126643e+02	4.797469e-02	1.804627e-08	1.427219e-01	3.624852e-01	2.729843e-01	9.383390e-02	1.279747e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-3.573575e+01	3.783421e+01	3.736155e+01	-1.958994e+01	-4.627949e-02	-9.245740e-04	-6.339890e-04	-1.773626e-03
6	-2.142137e-01	8.000000e-02	4.000000e-02		-2.093890e+02	-2.102337e-06	-2.754793e+01	-2.093890e+01	-1.704120e+02	-2.754793e+02	4.913013e-02	1.633253e-08	1.007572e-01	3.972268e-01	2.772861e-01	9.559969e-02	1.291301e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-3.897692e+01	-5.393076e+01	3.828827e+01	-1.812091e+01	-4.913223e-02	-3.234605e-03	1.150150e-03	-1.717393e-03
7	3.639625e-01	4.000000e-02	4.000000e-02				-2.157733e+01		-1.712962e+02	-2.157733e+02	4.838260e-02	1.708227e-08	1.411461e-01	3.634936e-01	2.731813e-01	9.379644e-02	1.283826e-01												
8	-1.718184e-01	4.000000e-02	2.000000e-02		-2.107185e+02	5.494616e-04	-2.128910e+01	-2.106636e+01	-1.765850e+02	-2.128910e+02	4.811145e-02	1.736229e-08	1.224455e-01	3.788499e-01	2.755313e-01	9.506184e-02	1.281115e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-3.413351e+01	-4.521300e+01	3.839071e+01	-1.889189e+01	-4.756199e-02	-7.477602e-04	1.937368e-04	-1.771928e-03
9	-2.675672e-01	2.000000e-02	1.000000e-02				-2.125508e+01		-1.696487e+02	-2.125508e+02	4.972362e-02	1.833634e-08	1.008442e-01	3.963260e-01	2.775649e-01	9.554126e-02	1.297236e-01												
