RTO_iter	rho	tr	tr_adjusted	event	base_cost	base_con	merit	base_merit	cost_unmodified	cost	con_unmodified	con	XFr_A	XFr_B	XFr_E	XFr_P	XFr_G	Ka1	Ka2	Kb1	Kb2	cost_eps	Fa_cost_lam	Fb_cost_lam	Tr_cost_lam	con_eps	Fa_con_lam	Fb_con_lam	Tr_con_lam
58	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
59	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
60	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
61	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
62	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
63	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
64	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
65	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
66	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
67	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
68	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
69	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
70	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
71	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
72	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
73	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
74	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
75	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
76	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
77	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
78	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
79	1.000000e+00	5.000000e-01		plant converges	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
80		5.000000e-01		optimization failed	-7.752530e+01	-3.276256e-02	-7.752530e+00	-7.752530e+00	-1.992171e+02	-7.752530e+01	2.625780e-03	-3.276256e-02	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722320e+01	4.812632e+01	-1.797163e+01	-3.538834e-02	-3.752648e-03	1.690093e-03	-1.715447e-03
