RTO_iter	rho	tr	tr_adjusted	event	base_cost	base_con	merit	base_merit	cost_unmodified	cost	con_unmodified	con	XFr_A	XFr_B	XFr_E	XFr_P	XFr_G	Ka1	Ka2	Kb1	Kb2	cost_eps	Fa_cost_lam	Fb_cost_lam	Tr_cost_lam	con_eps	Fa_con_lam	Fb_con_lam	Tr_con_lam
0																		2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	9.868434e-01	1.000000e-01	2.000000e-01		-7.752530e+01	-3.276256e-02	-6.792812e+00	-7.752530e+00	-1.992171e+02	-1.992171e+02	2.625780e-03	2.625780e-03	1.113367e-01	4.560977e-01	2.516545e-01	9.828534e-02	8.262578e-02	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	1.216918e+02	-3.722328e+01	4.812623e+01	-1.797171e+01	-3.538834e-02	-3.752642e-03	1.690099e-03	-1.715440e-03
2	-1.404665e+01	2.000000e-01	1.000000e-01		-2.093185e+02	-3.070948e-06	-2.110756e+01	-2.093185e+01	-1.723140e+02	-2.110756e+02	4.861449e-02	8.991307e-10	1.005438e-01	3.972200e-01	2.776621e-01	9.595957e-02	1.286145e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-3.700453e+01	-5.378315e+01	3.822244e+01	-1.770116e+01	-4.861756e-02	-3.250968e-03	1.143993e-03	-1.710960e-03
3	-1.404665e+01	1.000000e-01	5.000000e-02				-2.164642e+01		-1.714034e+02	-2.164643e+02	4.815589e-02	6.299104e-10	1.435387e-01	3.614499e-01	2.730494e-01	9.380607e-02	1.281559e-01												
4	-8.998776e+00	5.000000e-02	2.500000e-02				-2.164642e+01		-1.714034e+02	-2.164643e+02	4.815589e-02	6.299468e-10	1.435387e-01	3.614499e-01	2.730494e-01	9.380607e-02	1.281559e-01												
5	-4.382157e+00	2.500000e-02	1.250000e-02				-2.137740e+01		-1.779991e+02	-2.137740e+02	4.758184e-02	8.992187e-10	1.274997e-01	3.745093e-01	2.752910e-01	9.511820e-02	1.275818e-01												
6	-1.776141e+00	1.250000e-02	6.250000e-03				-2.116446e+01		-1.778083e+02	-2.116446e+02	4.780410e-02	8.992929e-10	1.144243e-01	3.853900e-01	2.766553e-01	9.572629e-02	1.278041e-01												
7	-3.994136e-01	6.250000e-03	3.125000e-03				-2.105027e+01		-1.758184e+02	-2.105028e+02	4.812591e-02	8.991868e-10	1.075357e-01	3.912175e-01	2.772197e-01	9.590119e-02	1.281259e-01												
8	3.039734e-01	3.125000e-03	3.125000e-03				-2.099178e+01		-1.742636e+02	-2.099178e+02	4.834959e-02	8.993335e-10	1.040431e-01	3.942020e-01	2.774590e-01	9.594632e-02	1.283496e-01												
9	5.328688e-01	3.125000e-03	3.125000e-03		-2.096084e+02	3.951907e-06	-2.096223e+01	-2.094108e+01	-1.733370e+02	-2.096224e+02	4.847829e-02	8.993432e-10	1.022931e-01	3.957056e-01	2.775660e-01	9.595692e-02	1.284783e-01	2.189000e+08	4.310000e+13	8.077600e+03	1.243800e+04	-3.627144e+01	-5.304046e+01	3.828453e+01	-1.775925e+01	-4.847433e-02	-3.015500e-03	1.063170e-03	-1.717703e-03
