RTO_iter	cost	con	merit
1	1.330000e+00	1.100000e-01	1.880000e+00
2	1.178643e-01	1.357647e-01	7.966878e-01
3	1.033827e+00	1.607407e+00	9.070864e+00
4	3.518471e-01	1.612868e-01	1.158281e+00
5	1.681720e-01	1.318857e-02	2.341149e-01
6	1.530280e-01	4.303467e-02	3.682014e-01
7	1.409987e-01	1.306862e-02	2.063418e-01
8	1.638566e-01	1.479150e-02	2.378141e-01
9	1.492366e-01	4.789484e-03	1.731840e-01
10	1.446531e-01	2.276558e-03	1.560359e-01
11	1.495526e-01	3.919811e-03	1.691517e-01
12	1.461600e-01	1.250094e-03	1.524105e-01
13	1.453032e-01	3.746272e-04	1.471763e-01
14	1.461912e-01	1.161843e-03	1.520004e-01
15	1.454795e-01	3.966715e-04	1.474628e-01
16	1.453721e-01	1.529663e-04	1.461369e-01
17	1.455653e-01	1.496853e-04	1.463138e-01
18	1.454742e-01	6.359287e-05	1.457922e-01
19	1.455957e-01	6.248149e-05	1.459081e-01
20	1.455407e-01	2.854973e-05	1.456835e-01
21	1.456079e-01	2.819221e-05	1.457488e-01
22	1.455780e-01	1.350042e-05	1.456455e-01
23	1.455547e-01	-1.155420e-05	1.455547e-01
24	1.456079e-01	2.766766e-05	1.457463e-01
25	1.455781e-01	1.306054e-05	1.456434e-01
26	1.455643e-01	6.383724e-06	1.455962e-01
27	1.455581e-01	3.429489e-06	1.455753e-01
28	1.455552e-01	2.001647e-06	1.455652e-01
29	1.455538e-01	1.372583e-06	1.455607e-01
30	1.455535e-01	1.209184e-06	1.455595e-01
