RTO_iter	u1	u2
0	1.100000e+00	1.000000e-01
1	2.308362e-01	-3.945243e-01
2	6.635961e-01	5.069849e-01
3	6.388391e-01	-1.055024e-01
4	4.654468e-01	-3.081652e-01
5	2.595332e-01	-4.499383e-01
6	3.661966e-01	-3.841548e-01
7	2.711141e-01	-4.652986e-01
8	3.219991e-01	-4.283458e-01
9	3.473967e-01	-4.091175e-01
10	3.719703e-01	-3.898118e-01
11	3.476321e-01	-4.094134e-01
12	3.599092e-01	-3.997457e-01
13	3.660214e-01	-3.948769e-01
14	3.600097e-01	-3.998673e-01
15	3.630483e-01	-3.974124e-01
16	3.645657e-01	-3.961828e-01
17	3.630607e-01	-3.974315e-01
18	3.638164e-01	-3.968169e-01
19	3.641914e-01	-3.965117e-01
20	3.638078e-01	-3.968297e-01
21	3.639897e-01	-3.966815e-01
22	3.640719e-01	-3.966145e-01
23	3.639506e-01	-3.967151e-01
24	3.639821e-01	-3.966895e-01
25	3.639919e-01	-3.966815e-01
26	3.639945e-01	-3.966793e-01
27	3.639952e-01	-3.966788e-01
28	3.639953e-01	-3.966787e-01
29	3.639954e-01	-3.966786e-01
30	3.639953e-01	-3.966787e-01
