RTO_iter	u1	u2
0	1.500000e+00	-1.500000e+00
1	7.835288e-01	-8.023833e-01
2	8.384533e-02	-8.793035e-02
3	4.336871e-01	-4.451568e-01
4	-8.968341e-03	-6.776567e-01
5	1.998858e-01	-5.336835e-01
6	3.086898e-01	-4.443173e-01
7	3.989898e-01	-3.578828e-01
8	3.547206e-01	-4.020392e-01
9	3.319040e-01	-4.233965e-01
10	3.557077e-01	-4.031492e-01
11	3.798342e-01	-3.832877e-01
12	3.554105e-01	-4.027826e-01
13	3.677342e-01	-3.931740e-01
14	3.557130e-01	-4.031560e-01
15	3.618088e-01	-3.982666e-01
16	3.558113e-01	-4.032738e-01
17	3.588433e-01	-4.008108e-01
18	3.618898e-01	-3.983641e-01
19	3.558150e-01	-4.032773e-01
20	3.678950e-01	-3.933666e-01
21	3.434721e-01	-4.128625e-01
22	3.557198e-01	-4.031601e-01
23	3.618122e-01	-3.982701e-01
24	3.648530e-01	-3.958191e-01
25	3.663755e-01	-3.945976e-01
26	3.671334e-01	-3.939858e-01
27	3.675086e-01	-3.936813e-01
28	3.676904e-01	-3.935330e-01
29	3.677721e-01	-3.934654e-01
30	3.675709e-01	-3.936360e-01
