RTO_iter	u1	u2
0	1.100000e+00	1.000000e-01
1	1.040113e+00	1.991536e-02
2	8.622516e-01	-7.154695e-02
3	5.200973e-01	-2.787435e-01
4	3.069918e-01	-4.458290e-01
5	3.956808e-01	-3.708780e-01
6	3.567945e-01	-4.025821e-01
7	3.734317e-01	-3.888164e-01
8	3.662412e-01	-3.947274e-01
9	3.693351e-01	-3.921770e-01
10	3.680013e-01	-3.932752e-01
11	3.685759e-01	-3.928019e-01
12	3.683283e-01	-3.930058e-01
13	3.684350e-01	-3.929179e-01
14	3.683890e-01	-3.929558e-01
15	3.683900e-01	-3.929567e-01
16	3.684088e-01	-3.929394e-01
17	3.684098e-01	-3.929404e-01
18	3.684076e-01	-3.929384e-01
19	3.684115e-01	-3.929418e-01
20	3.683991e-01	-3.929454e-01
21	3.684029e-01	-3.929488e-01
22	3.684006e-01	-3.929467e-01
23	3.683990e-01	-3.929452e-01
24	3.684007e-01	-3.929468e-01
25	3.683971e-01	-3.929435e-01
26	3.684034e-01	-3.929492e-01
27	3.684007e-01	-3.929405e-01
28	3.684094e-01	-3.929483e-01
29	3.683992e-01	-3.929417e-01
30	3.684055e-01	-3.929474e-01
