RTO_iter	rho	tr	cost_unmodified	cost	con_unmodified	con	merit	cost_eps	u1_cost_lam	u2_cost_lam	con_eps	u1_con_lam	u2_con_lam
0								0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1	7.344361e-01	1.000000e+00	-1.200000e+00	-1.200000e+00	2.110000e+00	2.110000e+00	9.350000e+00	2.530000e+00	-4.480000e+00	-1.100000e+00	-2.000000e-01	0.000000e+00	2.000000e+00
2	6.546082e-01	1.000000e+00	-9.638794e-03	-2.026097e+00	1.103359e+00	1.044501e+00	3.196409e+00	2.402600e-02	-4.194020e-01	-1.024932e-01	-5.885811e-02	0.000000e+00	2.000000e+00
3	3.915664e-01	1.000000e+00	-8.041246e-01	-1.203117e+00	1.033047e-01	1.210146e-01	-5.980440e-01	1.616347e+00	3.615950e+00	8.967737e-01	1.770986e-02	-4.107825e-15	2.000000e+00
4	-3.970018e-01	1.000000e+00	3.868937e-01	-1.338848e+00	1.272005e+00	1.087966e-04	-1.338304e+00	-4.914267e-02	-8.624839e-02	1.324249e-01	-1.271896e+00	0.000000e+00	2.000000e+00
5	1.420396e-01	5.000000e-01	-1.064518e+00	-1.162338e+00	4.276293e-02	-7.068854e-01	-1.162338e+00						
6	-1.901257e-01	5.000000e-01	-1.688997e-01	-2.245417e-01	5.863454e-01	-2.105688e-01	-2.245417e-01	4.272496e-01	1.911234e+00	5.724227e-01	-7.969142e-01	0.000000e+00	2.000000e+00
7	4.406247e-01	2.500000e-01	3.868916e-01	-1.627434e-01	1.272004e+00	1.111200e-04	-1.621878e-01						
8	-1.068693e+00	2.500000e-01	7.987841e-02	1.498623e-02	8.606934e-01	1.091560e-04	1.553201e-02	7.093416e-02	8.875394e-01	3.244579e-01	-8.605843e-01	0.000000e+00	2.000000e+00
9	-8.705512e-02	1.250000e-01	-1.957754e-01	1.002836e-01	5.547166e-01	1.136156e-04	1.008517e-01						
10	4.953518e-01	6.250000e-02	-5.411582e-02	1.283084e-01	7.021115e-01	1.200874e-04	1.289088e-01						
11	-2.688982e+00	6.250000e-02	1.352218e-02	1.398846e-01	7.798712e-01	1.072042e-04	1.404207e-01	1.318821e-01	1.118665e+00	3.721368e-01	-7.797640e-01	0.000000e+00	2.000000e+00
12	-1.124463e+00	3.125000e-02	7.987849e-02	1.433862e-01	8.606934e-01	1.081921e-04	1.439271e-01						
13	-4.252486e-01	1.562500e-02	4.681269e-02	1.443919e-01	8.198783e-01	1.107262e-04	1.449455e-01						
14	-2.085065e-01	7.812500e-03	3.020105e-02	1.449021e-01	7.997765e-01	1.162599e-04	1.454834e-01						
15	-3.945172e-01	3.906250e-03	2.187056e-02	1.451526e-01	7.898002e-01	1.205321e-04	1.457553e-01						
16	3.069666e-01	1.953125e-03	1.769921e-02	1.452769e-01	7.848309e-01	1.203060e-04	1.458785e-01						
17	3.071968e-01	1.953125e-03	1.561374e-02	1.453425e-01	7.823519e-01	1.089811e-04	1.458874e-01	1.297654e-01	1.111375e+00	3.706241e-01	-7.822429e-01	0.000000e+00	2.000000e+00
18	-1.065651e-02	1.953125e-03	1.770428e-02	1.453308e-01	7.848355e-01	1.080852e-04	1.458712e-01	1.276631e-01	1.104091e+00	3.691138e-01	-7.847274e-01	0.000000e+00	2.000000e+00
19	2.985635e-01	9.765625e-04	1.979351e-02	1.453312e-01	7.873221e-01	1.080854e-04	1.458716e-01						
20	5.293368e-01	9.765625e-04	1.875317e-02	1.453497e-01	7.860832e-01	1.068457e-04	1.458839e-01	1.266133e-01	1.100438e+00	3.683565e-01	-7.859763e-01	0.000000e+00	2.000000e+00
21	-2.000000e+00	9.765625e-04	1.980201e-02	1.453530e-01	7.873315e-01	1.024234e-04	1.458652e-01	1.255678e-01	1.096789e+00	3.676009e-01	-7.872291e-01	0.000000e+00	2.000000e+00
22	-2.000000e+00	4.882812e-04	2.084965e-02	1.453561e-01	7.885808e-01	1.075713e-04	1.458940e-01						
23	-2.000000e+00	2.441406e-04	2.033378e-02	1.453621e-01	7.879658e-01	1.072663e-04	1.458984e-01						
24	-2.000000e+00	1.220703e-04	2.008299e-02	1.453645e-01	7.876671e-01	1.084384e-04	1.459067e-01						
25	-2.000000e+00	6.103516e-05	1.996972e-02	1.453652e-01	7.875323e-01	1.098871e-04	1.459147e-01						
26	-2.000000e+00	3.051758e-05	1.992605e-02	1.453655e-01	7.874803e-01	1.106795e-04	1.459189e-01						
27	-2.000000e+00	1.525879e-05	1.991254e-02	1.453655e-01	7.874643e-01	1.109476e-04	1.459203e-01						
28	-2.000000e+00	7.629395e-06	1.990891e-02	1.453655e-01	7.874599e-01	1.109870e-04	1.459205e-01						
29	-2.000000e+00	3.814697e-06	1.990879e-02	1.453682e-01	7.874589e-01	1.036021e-04	1.458862e-01						
30		1.907349e-06	1.990774e-02	1.453655e-01	7.874586e-01	1.110644e-04	1.459208e-01						
